Name,Team,Position,Price,Goals,Assists,Clean Sheets,Goals Conceded
Haaland,Forward,Man City,14.1,6,1,2,2
Mbeumo,Midfielder,Brentford,6.8,4,0,1,5
Bowen,Midfielder,West Ham,7.1,3,1,0,4
Maddison,Midfielder,Spurs,7.8,2,2,2,3
March,Midfielder,Brighton,6.6,3,0,2,4
J.Alvarez,Forward,Man City,6.7,2,3,2,2
Son,Midfielder,Spurs,9.1,3,0,2,3
Rodrigo,Midfielder,Man City,5.7,2,1,2,2
Romero,Defender,Spurs,4.7,2,0,2,2
Awoniyi,Forward,Nottm Forest,6.6,3,1,1,4
Ferguson,Forward,Brighton,6,4,0,1,4
Saka,Midfielder,Arsenal,8.7,2,1,1,4
Sterling,Midfielder,Chelsea,7.2,2,1,1,5
Diaby,Midfielder,Aston Villa,6.6,2,1,1,8
Edouard,Forward,Crystal Palace,5.5,3,0,1,3
Wissa,Forward,Brentford,6.2,2,1,1,5
Andersen,Defender,Crystal Palace,4.6,1,0,1,4
Mitoma,Midfielder,Brighton,6.5,1,3,0,6
Salah,Midfielder,Liverpool,12.5,2,2,1,3
Udogie,Defender,Spurs,4.7,0,2,2,4
Ward-Prowse,Midfielder,West Ham,6.1,1,3,0,3
Odegaard,Midfielder,Arsenal,8.5,2,0,1,3
Cash,Defender,Aston Villa,4.6,2,0,1,8
Darwin,Forward,Liverpool,7.4,2,2,1,0
Estupinan,Defender,Brighton,5.3,1,2,0,6
Foden,Midfielder,Man City,7.6,0,3,2,1
Solanke,Forward,Bournemouth,6.5,2,1,0,8
Vicario,Goalkeeper,Spurs,5.1,0,0,2,4
Areola,Goalkeeper,West Ham,4.1,0,0,0,4
Neto,Midfielder,Wolves,5.5,0,3,1,8
Nketiah,Forward,Arsenal,5.6,2,1,2,2
Antonio,Forward,West Ham,6.1,2,0,3,1
Disasi,Defender,Chelsea,5.1,1,0,1,5
Isak,Forward,Newcastle,7.7,2,0,1,5
Jensen,Midfielder,Brentford,5.4,1,1,2,4
Leno,Goalkeeper,Fulham,4.5,0,0,1,10
Luis Diaz,Midfielder,Liverpool,7.7,2,0,1,3
Rashford,Midfielder,Man Utd,8.9,1,2,1,7
Szoboszlai,Midfielder,Liverpool,7,1,1,1,3
A.Becker,Goalkeeper,Liverpool,5.5,0,0,1,3
B.Fernandes,Midfielder,Man Utd,8.4,1,1,1,7
Boly,Defender,Nottm Forest,4.5,1,0,1,6
Diogo J.,Midfielder,Liverpool,8,1,2,0,2
Eriksen,Midfielder,Man Utd,5.9,1,1,0,6
Gusto,Defender,Chelsea,4.2,0,2,1,3
Schade,Midfielder,Brentford,5.4,1,1,1,2
Ake,Defender,Man City,5.1,1,0,1,2
Aurier,Defender,Nottm Forest,4.5,0,2,1,6
Ederson M.,Goalkeeper,Man City,5.6,0,0,2,2
Jose Sa,Goalkeeper,Wolves,5,0,0,1,8
Rice,Midfielder,Arsenal,5.4,1,0,1,4
Watkins,Forward,Aston Villa,8,0,3,1,9
Zouma,Defender,West Ham,4.5,1,0,0,4
Alexander-Arnold,Defender,Liverpool,7.9,0,1,1,3
Bailey,Midfielder,Aston Villa,5.5,1,1,1,4
Gross,Midfielder,Brighton,6.4,1,0,1,5
McGinn,Midfielder,Aston Villa,5.5,1,0,1,7
Mitchell,Defender,Crystal Palace,4.5,0,1,1,4
Pedro Porro,Defender,Spurs,5,0,1,2,2
Saliba,Defender,Arsenal,5.2,0,1,1,4
Sarr,Midfielder,Spurs,4.5,1,1,1,1
Walker,Defender,Man City,5.2,0,0,2,2
